Code,Model(s),Display / Message,Possible Cause,Troubleshooting / Remedy
28–35,M4/M5ISO,Break/Def DPR (R/L),Inadmissible value or pressure drop in test sensors,Check sensor connections; run Pressure Test (P15).
36,All,Break Tank PT100,Inadmissible value / interruption at tank sensor,Check sensor and connections.
38,M5 ISO,Door CS open!,Clean Side door detected open during program,Check door open sensor.
39,M5 ISO,Door UCS open!,Unclean Side door detected open during program,Check door open sensor.
40,All,DOS 1 EMPTY,Cleaner container empty or sensor defect,Refill container.
41,All,DOS 1 START,Dosing unit not working after activation,Run P16 (Rinsing dosage system).
42–58,M5 ISO,Def. Dos (1-4) (Start/MAX/Min),"Dosing unit tolerance, flow, or activation errors","Check impulse sensors, pumps, and valves; run P16."
54,M4/M5ISO,Def. drain,Chamber not emptied within time limit,Check drain pump and level recognition.
59,All,CALIBR. DOS.,Dosage system calibration lost or missing,Perform new calibration.
60,All,ERR. TANKHEAT,Chamber failed to reach target temperature,"Check heating elements, contactors, and sensors."
61,M4/M5ISO,Motor prot. UWP,Circulation pump motor overcharged or phase failed,Reset motor protection switch; check for shorts.
62,M4/M5ISO,STL 60 reaction,Temperature exceeded 60°C (Endoscope programs),Check wash program parameters.
63,All,Maintenance date,Service counter reached pre-set number of cycles,Carry out maintenance and reset counter.
64,M5 ISO,Boiler leak,Signal loss from boiler normal level float switch,Check float switch and boiler drain valve.
65,M5 ISO,Boiler inlet defect!,Boiler failed to fill within time limit,Check inlet valve and float switch.
66,M5 ISO,Boiler heating defect!,Boiler failed to reach set temperature,Check heating elements and thermostat.
67,M5 ISO,Break boiler PT100!,Interruption at boiler temperature sensor,Check/exchange PT100 sensor.
68,M5 ISO,Short circuit boiler PT100,Short circuit at boiler temperature sensor,Check/exchange PT100 sensor.
72,M5 ISO,Motor protection pump,Recirculation pump motor overcharged,"Check connections, balance, and drain valve."
74,All,CHANGE STERILFILT,Maintenance interval for filter reached,Replace sterile filter.
84,M5 ISO,Interbus error,Communication failure in interbus system,Check connections on PLC and touchscreen.
85,M5 ISO,Error in peripherals,Fault in connected devices or Fuse F135,Check fuse and search for short circuits.
90,All,ERR. SCANNER,Communication failure with scanner unit,Restart machine; check scanner connections.
91,All,ERR. PRINTER,Communication failure with printer unit,Check power supply and printer cable.
92,All,ERR. PC / Error EDP,Communication failure with external IT system,Check machine-to-site IT connections.
101,M3/M5,SERVICE-DATE,Batch counter reached maintenance limit,Complete service maintenance and reset counter
